line_id,start_time,end_time,start_seconds,duration_seconds,dialogue,scene_id
173,00:30:14.005,00:30:16.880,1814.005,2.875,What's the photo for?,10
174,00:30:17.130,00:30:19.130,1817.13,2.0,It's a recommendation..,10
175,00:30:19.381,00:30:23.297,1819.381,3.916,"a recommendation to you, Adam,",10
176,00:30:23.547,00:30:27.297,1823.547,3.75,- It's not a recommendation. - This is the girl.,10
177,00:30:27.547,00:30:31.172,1827.547,3.625,"What girl? For what? What is this, Ray?",10
178,00:30:31.422,00:30:35.672,1831.422,4.25,We'd be happy to put her on the list for consideration.,10
179,00:30:35.922,00:30:41.130,1835.922,5.208,You'd be pleased to know there's quite a bit of interest in this role.,10
180,00:30:41.381,00:30:43.672,1841.381,2.291,Interest? No.,10
181,00:30:43.922,00:30:46.464,1843.922,2.542,There's six of the top actresses that want this thing.,10
182,00:30:46.713,00:30:48.130,1846.713,1.417,This is the girl.,10
183,00:30:48.381,00:30:51.297,1848.381,2.916,"- Ray, take care of this. - Hold on, Adam.",10
184,00:30:51.548,00:30:53.297,1851.548,1.749,Hold on?,10
185,00:30:53.548,00:30:57.464,1853.548,3.916,There's no way. There's no way!,10
186,00:31:11.214,00:31:13.797,1871.214,2.583,Napkin.,11
187,00:31:14.047,00:31:17.256,1874.047,3.209,- Pardon? - Napkin.,11
188,00:31:17.506,00:31:19.964,1877.506,2.458,Of course.,11
189,00:31:20.214,00:31:23.630,1880.214,3.416,Excuse me.,11
190,00:31:38.839,00:31:42.256,1898.839,3.417,Is that all sir?,11
191,00:32:37.713,00:32:38.672,1957.713,0.959,Shit.,11
192,00:32:38.922,00:32:41.339,1958.922,2.417,Sorry! That was a highly recommended..,11
193,00:32:41.588,00:32:43.839,1961.588,2.251,"That's considered one of the finest espressos in the world, Sir.",11
194,00:32:44.089,00:32:47.588,1964.089,3.499,What's going on here? There's no way that girl is in my movie.,11
195,00:32:47.839,00:32:51.089,1967.839,3.25,HELP ME!,11
196,00:32:51.339,00:32:52.797,1971.339,1.458,This is the girl.,11
197,00:32:53.047,00:32:58.005,1973.047,4.958,Hey! That girl is not in my film!,11
198,00:32:59.339,00:33:03.256,1979.339,3.917,It's no longer your film.,11
199,00:33:06.755,00:33:10.214,1986.755,3.459,This is the girl.,12
200,00:33:47.672,00:33:51.089,2027.672,3.417,Did the Castigliane brothers get out of that limo?,12
201,00:33:51.214,00:33:53.339,2031.214,2.125,- The two guys in dark suits? - Yeah.,12
202,00:33:53.588,00:33:57.714,2033.588,4.126,- Yes. - Keep that door open.,12
203,00:34:06.630,00:34:08.297,2046.63,1.667,Castigliane brothers?,12
204,00:34:08.547,00:34:11.964,2048.547,3.417,"Beat it, pal.",12
205,00:34:54.880,00:34:58.339,2094.88,3.459,"Good afternoon, Mr. Roque.",12
206,00:34:59.089,00:35:03.131,2099.089,4.042,Her name's Camilla Rhodes.,12
207,00:35:03.381,00:35:07.922,2103.381,4.541,The director doesn't want her.,12
208,00:35:09.339,00:35:13.797,2109.339,4.458,Do you want him replaced?,12
209,00:35:14.714,00:35:18.172,2114.714,3.458,I know they said..,12
210,00:35:18.714,00:35:21.047,2118.714,2.333,Then?,12
211,00:35:21.298,00:35:23.463,2121.298,2.165,Then..,12
212,00:35:23.714,00:35:27.131,2123.714,3.417,that means we should..,12
213,00:35:29.256,00:35:32.256,2129.256,3.0,Yes?,12
214,00:35:32.505,00:35:34.256,2132.505,1.751,Shut everything down..,12
215,00:35:34.505,00:35:37.839,2134.505,3.334,Is that something that..,12
216,00:35:38.547,00:35:40.339,2138.547,1.792,do you want us..,12
217,00:35:40.589,00:35:44.047,2140.589,3.458,to shut everything down?,12
218,00:35:47.797,00:35:52.256,2147.797,4.459,Then we'll shut everything down.,12
219,00:36:20.089,00:36:23.505,2180.089,3.416,"Oh man, that's unheard of..",12
220,00:36:23.755,00:36:28.380,2183.755,4.625,an accident like that.. who could have foreseen that?,12
221,00:36:29.214,00:36:31.047,2189.214,1.833,"- That's unreal, right?",12
222,00:36:31.298,00:36:33.797,2191.298,2.499,"Hell, yeah.",12
223,00:36:34.047,00:36:37.672,2194.047,3.625,Unbelievable.,12
224,00:36:42.672,00:36:45.006,2202.672,2.334,"So, bro.. God you look good!",12
225,00:36:45.256,00:36:47.006,2205.256,1.75,What have you been doin'?,12
226,00:36:47.256,00:36:50.463,2207.256,3.207,Just doin' some stuff for this guy.,12
227,00:36:50.714,00:36:53.589,2210.714,2.875,"Yeah? Making ends meet, huh?",12
228,00:36:53.839,00:36:57.387,2213.839,3.548,Hardly.,12
229,00:36:57.422,00:36:58.964,2217.422,1.542,"I know, man.",12
230,00:36:59.214,00:37:02.089,2219.214,2.875,Look at my digs.,12
231,00:37:02.338,00:37:05.422,2222.338,3.084,"Times are tough, bro.",12
232,00:37:05.714,00:37:09.797,2225.714,4.083,"Hey, man, it's not that bad.",12
233,00:37:10.047,00:37:11.797,2230.047,1.75,I hope you're not goin' to get in any trouble.,12
234,00:37:12.047,00:37:13.839,2232.047,1.792,It was just a thing.,12
235,00:37:14.089,00:37:15.839,2234.089,1.75,The story made you laugh.,12
236,00:37:16.089,00:37:21.047,2236.089,4.958,- It was a funny story. - Fucking car accident.,12
237,00:37:23.047,00:37:26.131,2243.047,3.084,"Hey, so that's it?",12
238,00:37:26.380,00:37:30.214,2246.38,3.834,It's the famous black book.,12
239,00:37:31.714,00:37:37.173,2251.714,5.459,The history of the world in phone numbers.,12
240,00:38:06.255,00:38:09.714,2286.255,3.459,"Oh, man!",12
241,00:38:20.630,00:38:24.297,2300.63,3.667,Something bit me BAD!,12
242,00:38:58.213,00:39:01.172,2338.213,2.959,God!,12
243,00:39:13.213,00:39:14.464,2353.213,1.251,Hey man!,13
244,00:39:14.714,00:39:19.172,2354.714,4.458,She's hurt bad! Could you come here and call on the phone. Please I need you!,13
245,00:39:19.422,00:39:23.964,2359.422,4.542,She's hurt bad! You gotta call the hospital,13
246,00:39:24.213,00:39:25.964,2364.213,1.751,Come on man! I'm serious about this!,13
247,00:39:26.213,00:39:30.297,2366.213,4.084,I can't do everything by myself!,13
248,00:39:49.547,00:39:52.422,2389.547,2.875,Hey man!,13
249,00:40:32.464,00:40:35.922,2432.464,3.458,OH!,13
250,00:40:50.172,00:40:52.964,2450.172,2.792,Okay Aunt Ruth.. I'll try.,13
251,00:40:53.213,00:40:58.213,2453.213,5.0,I'm gonna study those lines until I know them inside out.,13
252,00:40:58.464,00:41:01.422,2458.464,2.958,"Yep, either here on this fabulous leather couch..",13
253,00:41:01.672,00:41:03.422,2461.672,1.75,or I'll take them with a coffee in the courtyard..,13
254,00:41:03.672,00:41:06.297,2463.672,2.625,like a regular movie star.,13
255,00:41:06.547,00:41:08.839,2466.547,2.292,Oh! I got a real shock to find your friend Rita here.,13
256,00:41:09.088,00:41:13.672,2469.088,4.584,She was in the shower and I opened the door..,13
257,00:41:14.964,00:41:17.505,2474.964,2.541,what do you mean?,13
258,00:41:17.756,00:41:20.797,2477.756,3.041,She was in an accident.,13
259,00:41:21.047,00:41:25.213,2481.047,4.166,"Rita, your friend.",13
260,00:41:25.380,00:41:29.213,2485.38,3.833,"No, Coco unlocked the door.",13
261,00:41:29.255,00:41:32.213,2489.255,2.958,"No, she didn't see her.",13
262,00:41:32.464,00:41:35.339,2492.464,2.875,She's sleeping.,13
263,00:41:35.589,00:41:37.297,2495.589,1.708,"I'm sure there's some explanation for this Aunt Ruth,",13
264,00:41:37.547,00:41:41.297,2497.547,3.75,I don't think we have to do that.,13
265,00:41:42.255,00:41:47.589,2502.255,5.334,Please don't worry.. we don't need the police.,13
266,00:41:59.881,00:42:02.505,2519.881,2.624,You're awake..,13
267,00:42:05.547,00:42:07.297,2525.547,1.75,I think I misunderstood.,14
268,00:42:07.547,00:42:10.964,2527.547,3.417,I thought you knew my Aunt and that's why you were here.,14
269,00:42:11.214,00:42:16.339,2531.214,5.125,I just talked to my Aunt on the phone and she wants me to call the police.,14
270,00:42:26.547,00:42:28.839,2546.547,2.292,I'm.. sorry. I..,14
271,00:42:29.088,00:42:32.547,2549.088,3.459,What is it Rita?,14
272,00:42:34.797,00:42:37.130,2554.797,2.333,I thought when I woke up..,14
273,00:42:37.380,00:42:39.963,2557.38,2.583,I thought sleep would do it..,14
274,00:42:40.214,00:42:43.088,2560.214,2.874,What's wrong?,14
275,00:42:44.380,00:42:46.589,2564.38,2.209,I don't know who I am.,14
276,00:42:46.839,00:42:48.797,2566.839,1.958,What do you mean? You're Rita.,14
277,00:42:49.047,00:42:53.130,2569.047,4.083,I'm not. I don't know what my name is.,14
278,00:42:53.380,00:42:57.797,2573.38,4.417,I don't know who I am!,14
279,00:43:06.714,00:43:12.005,2586.714,5.291,This is your purse. Your name must be in your purse.,15
280,00:43:12.255,00:43:15.589,2592.255,3.334,"You want to know, don't you?",15
281,00:43:15.839,00:43:19.547,2595.839,3.708,"- I.. yes, but.. I.. - Open it!",15
282,00:44:53.047,00:44:56.672,2693.047,3.625,- You sure you don't want anything? - Not here.. no thanks.,16
283,00:44:56.922,00:44:59.547,2696.922,2.625,Not a coke or something?,16
284,00:44:59.798,00:45:01.297,2699.798,1.499,No.. thanks though..,16
285,00:45:01.547,00:45:05.756,2701.547,4.209,I'll take a cigarette if you have one.,16
286,00:45:07.130,00:45:11.255,2707.13,4.125,"Sure, reach inside my shirt pocket there.",16
287,00:45:14.714,00:45:18.381,2714.714,3.667,Any new girls on the street lately?,16
288,00:45:21.381,00:45:24.797,2721.381,3.416,No. I haven't seen any.,16
289,00:45:24.963,00:45:26.797,2724.963,1.834,A brunette?,16
290,00:45:27.047,00:45:30.464,2727.047,3.417,Maybe a little beat up?,16
291,00:45:35.547,00:45:37.922,2735.547,2.375,You'll keep your eyes open for me won't you baby?,16
292,00:45:38.172,00:45:42.922,2738.172,4.75,- Sure. - You bet you will.,16
293,00:45:44.422,00:45:47.880,2744.422,3.458,That money.,16
294,00:45:48.673,00:45:53.506,2748.673,4.833,You don't know where it came from?,16
295,00:45:54.047,00:45:59.880,2754.047,5.833,When you think of them.. the money.. the key..,16
296,00:46:00.339,00:46:04.755,2760.339,4.416,does it make you remember anything?,16
297,00:46:05.172,00:46:09.179,2765.172,4.007,Something..,16
298,00:46:09.214,00:46:13.422,2769.214,4.208,something there.,16
299,00:46:24.214,00:46:25.797,2784.214,1.583,What did you say?,16
300,00:46:26.047,00:46:27.964,2786.047,1.917,They fired everyone.,16
301,00:46:28.214,00:46:30.256,2788.214,2.042,Who fired everyone?,16
302,00:46:30.506,00:46:34.631,2790.506,4.125,"Ray did! Please I'm talking on the phone,",16
303,00:46:34.880,00:46:37.797,2794.88,2.917,and then they closed the set.. everybody's gone.,16
304,00:46:38.047,00:46:41.464,2798.047,3.417,You'd better get down here Adam!,16
305,00:46:42.797,00:46:45.381,2802.797,2.584,You've got to talk to Ray you've got to fix this.,16
306,00:46:45.631,00:46:47.089,2805.631,1.458,I'm going home.,16
307,00:46:47.339,00:46:48.631,2807.339,1.292,Home?!,16
308,00:46:48.880,00:46:50.631,2808.88,1.751,Meet me at the office. We've got to do something..,16
309,00:46:50.880,00:46:52.631,2810.88,1.751,you've got to do something Adam!,16
310,00:46:52.880,00:46:54.797,2812.88,1.917,"I'm going home, Cynthia.",16
311,00:46:55.047,00:46:56.880,2815.047,1.833,"Adam, this isn't like you.",16
312,00:46:57.130,00:46:58.547,2817.13,1.417,Please come to the office.,16
313,00:46:58.797,00:47:02.922,2818.797,4.125,- There must be something we can do. - I'm going home.,16
314,00:47:12.506,00:47:16.297,2832.506,3.791,I wonder where you were going.,16
315,00:47:19.672,00:47:23.339,2839.672,3.667,Mulholland drive.,16
316,00:47:27.047,00:47:30.214,2847.047,3.167,Mulholland drive?,16
317,00:47:30.964,00:47:32.964,2850.964,2.0,That's where I was going..,16
318,00:47:33.214,00:47:37.214,2853.214,4.0,Mulholland Drive.,16
319,00:47:37.464,00:47:41.130,2857.464,3.666,Maybe that's where the accident was.,16
320,00:47:41.381,00:47:44.880,2861.381,3.499,There must be a police report. We could call..,16
321,00:47:45.130,00:47:46.880,2865.13,1.75,We could call anonymously from a pay phone..,16
322,00:47:47.130,00:47:50.047,2867.13,2.917,just to see if there was an accident.,16
323,00:47:50.297,00:47:52.713,2870.297,2.416,Come on. It'll be just like in the movies.,16
324,00:47:52.964,00:47:56.922,2872.964,3.958,We'll pretend to be someone else.,16
325,00:47:57.172,00:47:59.005,2877.172,1.833,I want to walk around anyway.,16
326,00:47:59.256,00:48:02.464,2879.256,3.208,I'm in Hollywood and I haven't even seen any of it.,16
327,00:48:02.713,00:48:07.172,2882.713,4.459,Come on Rita. Do you feel up to it?,16
328,00:48:15.047,00:48:18.713,2895.047,3.666,Okay.. but just,16
329,00:48:19.214,00:48:21.506,2899.214,2.292,just to see.,16
330,00:48:21.755,00:48:25.755,2901.755,4.0,Just to see if there was an accident..,16
331,00:48:26.005,00:48:29.964,2906.005,3.959,on Mulholland Drive.,16
332,00:49:11.047,00:49:13.797,2951.047,2.75,Lorraine?,16
333,00:49:14.047,00:49:17.506,2954.047,3.459,Lorraine.. you home?,16
334,00:49:17.880,00:49:20.256,2957.88,2.376,Lorraine..,16
335,00:49:41.339,00:49:44.755,2981.339,3.416,"Now, you've done it!",16
336,00:49:45.506,00:49:50.381,2985.506,4.875,Just forget you ever saw. It's better that way.,16
337,00:49:51.588,00:49:56.172,2991.588,4.584,What the hell are you even doing here?,16
338,00:50:06.505,00:50:10.672,3006.505,4.167,What are you doing?,17
339,00:50:12.089,00:50:15.047,3012.089,2.958,THAT'S MY JEWELRY!,17
340,00:50:30.880,00:50:34.089,3030.88,3.209,That bastard You bastard!,17
341,00:50:34.339,00:50:38.006,3034.339,3.667,He's probably upset Lorraine.,17
